JobID,VehicleID,WorkshopID,DateOpened,DateClosed,OverallDowntime,TotalCost,AlertID
1,1,3,2025-04-18,2025-05-01,101,3598945.71,178
2,129,1,2022-11-01,,,4269991.44,
3,7,6,2022-10-14,2022-10-16,158,32590117.27,133
4,156,9,2024-03-20,,,8451925.41,169
5,150,8,2024-09-20,2024-09-22,96,11415283.15,
6,72,5,2022-07-05,2022-07-20,115,30142367.59,91
7,183,10,2023-03-14,2023-03-28,35,30017444.49,92
8,191,8,2025-01-27,2025-01-29,43,28488357.84,
9,18,8,2022-07-17,2022-08-03,138,13508554.32,
10,51,3,2024-12-16,2024-12-21,82,18215007.34,
11,52,6,2024-08-30,,,11121365.6,33
12,53,7,2022-12-26,,,3685964.86,99
13,193,4,2023-10-01,2023-10-12,35,23652521.62,
14,89,10,2023-02-04,2023-02-19,21,44624326.9,
15,140,8,2024-02-19,2024-02-21,45,43295619.93,
16,83,10,2023-03-16,2023-03-26,132,2628562.21,
17,111,8,2024-01-05,2024-01-13,117,10642070.63,199
18,102,9,2023-01-08,2023-01-23,129,33530179.65,
19,44,7,2022-11-01,,,3648800.28,152
20,151,8,2022-12-27,2023-01-05,134,46563984.26,
21,147,7,2025-03-03,2025-03-23,114,12076293.45,
22,60,10,2023-01-22,2023-01-28,141,34235821.24,203
23,87,7,2024-12-07,2024-12-08,128,39387580.45,
24,185,2,2024-09-02,2024-09-06,118,24176901.97,242
25,61,8,2025-04-27,2025-05-02,5,18571772.24,284
26,22,1,2023-06-05,2023-06-17,85,33857210.33,256
27,174,5,2022-07-01,2022-07-19,116,46884408.74,
28,176,5,2024-09-07,2024-09-10,135,32739433.54,
29,45,8,2023-03-12,2023-03-25,118,37870669.24,
30,143,10,2023-09-25,2023-10-15,140,14795802.45,
31,5,7,2023-02-15,2023-02-17,86,40020062.39,
32,178,5,2024-11-04,2024-11-24,66,25614381.03,155
33,77,9,2025-04-14,2025-04-17,167,4658699.3,18
34,193,3,2024-11-20,,,18511162.61,299
35,115,9,2025-02-03,2025-02-09,8,46728265.91,
36,98,10,2022-10-09,2022-10-24,128,30716380.46,
37,139,7,2024-11-10,2024-11-15,35,16345755.76,
38,148,9,2025-03-08,2025-03-10,166,26840963.02,
39,1,4,2023-06-17,2023-06-25,96,3067665.0,39
40,170,6,2024-08-08,2024-08-28,86,34437814.48,
41,8,8,2023-05-10,2023-05-28,47,39029764.5,240
42,69,5,2023-06-09,2023-06-22,119,29882948.5,250
43,157,4,2023-06-16,2023-07-07,36,34334516.64,
44,69,5,2023-08-30,2023-09-06,141,48043497.6,
45,27,10,2024-09-07,2024-09-10,85,9736788.69,
46,195,10,2025-02-14,2025-02-25,101,8800126.93,
47,104,6,2023-08-30,2023-09-19,96,5559925.8,
48,130,3,2024-08-10,2024-08-11,167,24736789.5,
49,68,2,2024-03-26,,,6748607.6,
50,175,9,2023-11-18,2023-11-25,80,31592323.67,
51,31,7,2023-01-18,2023-02-07,125,8658337.04,221
52,149,8,2023-12-04,2023-12-07,95,10904200.37,50
53,76,9,2023-01-07,2023-01-18,53,5807500.06,
54,94,9,2024-10-07,2024-10-24,26,12288367.42,
55,82,3,2022-07-03,2022-07-12,40,35007732.95,
56,28,4,2022-11-26,,,7400260.4,
57,158,9,2025-05-08,2025-05-10,156,36758838.17,285
58,2,2,2024-06-09,,,16971692.67,
59,197,2,2024-09-01,2024-09-06,86,28091626.1,
60,199,4,2024-09-30,,,6826875.83,
61,130,4,2024-12-08,2024-12-17,78,43198337.83,
62,36,10,2024-04-22,2024-05-01,140,31792533.84,
63,109,5,2024-03-11,2024-03-31,75,9299868.0,41
64,22,2,2024-04-11,,,18685203.23,241
65,11,10,2024-02-19,2024-02-27,152,32543332.52,137
66,34,9,2024-03-29,2024-04-01,55,775700.46,121
67,134,3,2024-10-19,2024-10-25,27,14553519.24,254
68,99,6,2023-03-23,2023-03-31,110,22725715.76,
69,164,6,2024-01-21,2024-01-26,3,6921959.74,
70,190,1,2024-06-25,2024-06-28,136,11312712.62,
71,182,9,2023-03-01,2023-03-04,34,10408964.15,46
72,161,2,2022-12-07,,,14896780.76,
73,134,3,2024-09-28,2024-10-04,54,36018456.82,
74,7,6,2025-01-21,2025-01-24,118,9258587.53,110
75,123,9,2024-03-19,2024-03-31,145,31572859.18,
76,98,10,2022-08-06,2022-08-26,25,25790944.29,
77,172,5,2024-07-23,2024-08-10,63,36613034.66,30
78,184,5,2023-02-03,2023-02-09,18,23129753.46,58
79,184,5,2023-06-17,2023-06-18,85,9498568.27,58
80,190,2,2023-05-17,2023-05-31,85,33033731.58,
81,164,6,2023-09-27,2023-10-02,62,44886974.72,188
82,180,8,2023-07-22,2023-08-01,70,21184832.06,
83,126,8,2025-03-06,2025-03-19,76,12733197.52,207
84,67,7,2025-03-17,2025-03-21,48,44716959.25,
85,150,8,2022-06-06,2022-06-12,114,3959182.56,
86,15,7,2023-10-18,2023-11-07,121,38107408.76,
87,128,3,2023-08-13,2023-08-24,37,29189138.51,
88,133,8,2023-02-23,,,16340254.95,
89,26,3,2024-06-16,2024-06-18,142,9827802.68,176
90,68,2,2025-01-09,2025-01-26,147,22199312.39,
91,178,5,2025-04-19,2025-04-27,165,26981983.64,
92,193,3,2023-07-19,,,19570802.02,299
93,166,5,2024-03-18,,,1794964.49,
94,42,5,2022-12-09,,,3409699.82,
95,200,7,2022-07-20,,,4377370.18,174
96,15,7,2022-06-11,2022-06-27,23,10915646.67,
97,152,7,2022-12-08,2022-12-12,39,20192065.47,
98,188,7,2023-01-23,2023-01-27,119,20800519.88,
99,36,10,2023-01-22,2023-01-25,31,6079124.44,
100,34,9,2022-08-25,,,14572578.41,
101,186,6,2025-05-19,2025-05-27,52,46311407.78,
102,55,7,2024-01-23,2024-02-06,99,17197002.62,
103,170,6,2024-12-19,2024-12-29,135,5629663.61,
104,73,5,2022-12-23,,,942833.99,
105,102,9,2024-04-21,2024-05-10,85,49108200.15,
106,39,5,2024-07-09,,,16879831.95,
107,180,8,2024-05-17,2024-05-20,2,40365426.77,
108,55,7,2023-02-18,2023-03-09,129,41262935.41,
109,59,5,2023-01-29,,,4219750.5,
110,141,10,2024-06-20,2024-06-25,56,42393934.41,56
111,191,8,2022-07-23,,,9896122.9,277
112,93,6,2025-02-06,2025-02-22,73,3485293.73,
113,16,7,2022-11-22,2022-12-11,7,20910886.52,
114,34,9,2023-12-29,2024-01-02,89,16312040.73,
115,41,3,2023-08-29,2023-09-08,10,12860023.27,208
116,104,6,2024-12-11,2024-12-21,161,3711678.08,
117,174,5,2024-07-01,2024-07-07,65,12938420.41,
118,28,3,2023-10-28,2023-10-29,30,2684118.28,35
119,132,7,2022-08-19,2022-09-02,143,11877621.22,
120,116,2,2023-12-18,2023-12-21,127,8512780.67,
121,140,8,2025-04-24,,,14671879.81,
122,94,9,2023-01-06,,,1094400.03,
123,88,1,2025-01-05,,,10413079.98,
124,105,5,2022-12-26,2023-01-10,60,16940894.93,
125,74,2,2025-05-22,2025-06-07,78,10374979.32,
126,30,7,2022-07-21,,,8984373.83,283
127,115,9,2024-10-27,2024-11-12,9,10625813.93,
128,86,6,2023-07-16,2023-07-22,114,46137477.96,
129,101,9,2023-04-01,,,11910370.16,
130,135,10,2023-03-11,2023-03-27,6,2088189.15,
131,104,6,2024-10-19,,,19319078.51,
132,7,6,2023-01-25,,,11976028.59,
133,32,10,2022-08-16,,,13274512.28,
134,150,8,2022-10-18,2022-11-06,163,34973684.03,
135,147,7,2024-03-07,2024-03-10,83,39330655.77,297
136,151,8,2025-03-14,2025-03-27,157,26694801.92,
137,58,3,2023-07-12,2023-07-27,32,40776432.53,227
