EventID,Timestamp,VehicleID,DriverID,EventsTypeID,Severity,DepotID,Odometer,ReviewRequired,ReviewStatus
1,2024-12-21 13:23:51,78,40,8,Critical,5,5662,1,In Review
2,2023-01-29 10:56:59,97,214,7,Medium,5,30749,0,
3,2023-10-14 07:48:39,166,166,3,Critical,3,197614,1,In Review
4,2023-12-26 10:54:32,29,100,3,Medium,8,0,0,
5,2022-10-11 11:32:24,197,34,4,Medium,1,137163,0,
6,2024-03-21 17:33:44,118,124,4,Low,6,143755,0,
7,2023-07-30 13:57:12,140,93,3,Medium,6,49593,0,
8,2023-04-18 17:16:35,96,127,7,High,4,18114,1,In Review
9,2022-08-24 20:32:39,100,100,4,Low,8,72030,0,
10,2023-12-12 18:01:11,89,136,6,Critical,8,375159,1,In Review
11,2025-03-24 22:34:41,81,33,7,High,5,46178,1,Resolved
12,2023-07-16 16:12:43,23,37,1,Low,4,111719,0,
13,2023-11-17 06:49:19,64,236,1,Medium,2,231042,0,
14,2022-06-25 21:41:32,93,134,7,High,4,320069,1,In Review
15,2025-01-27 13:33:37,49,79,5,Low,7,195588,0,
16,2023-06-20 19:49:44,78,159,6,Critical,5,2691,1,In Review
17,2024-02-16 06:31:51,7,190,3,High,4,0,1,Resolved
18,2024-02-04 16:37:01,96,176,5,Medium,4,0,0,
19,2024-08-09 18:13:25,77,54,4,Medium,7,179092,0,
20,2024-02-14 08:10:06,77,42,4,Medium,7,139038,0,
21,2024-07-30 15:13:14,7,206,1,Low,4,7773,0,
22,2024-03-31 19:25:10,89,22,4,Low,8,396848,0,
23,2023-02-22 12:19:27,91,25,8,High,2,37271,1,Dismissed
24,2024-12-26 14:12:00,146,127,2,Medium,7,453573,0,
25,2025-03-02 20:29:36,52,206,4,Medium,4,277591,0,
26,2024-08-09 11:26:15,80,198,5,Low,7,315713,0,
27,2022-12-13 18:44:02,91,156,7,Medium,2,68072,0,
28,2023-08-19 21:26:48,69,238,5,Low,3,59099,0,
29,2024-09-17 20:10:16,121,42,5,Low,6,440085,0,
30,2024-07-20 16:47:25,156,26,5,Medium,7,203450,0,
31,2025-01-06 21:29:04,171,46,7,High,2,134192,1,In Review
32,2023-04-27 11:53:01,27,149,4,Medium,8,146021,0,
33,2022-06-23 14:09:28,183,238,3,Medium,8,256592,0,
34,2022-09-06 22:41:42,130,232,2,Medium,2,169666,0,
35,2022-09-08 18:49:12,100,127,1,Low,8,77710,0,
36,2024-04-21 12:43:42,6,39,3,Medium,5,256428,0,
37,2024-09-29 22:06:52,32,230,5,Low,8,175157,0,
38,2024-10-24 09:14:13,45,214,8,Critical,6,19785,1,Resolved
39,2024-08-06 12:29:14,93,6,5,Low,4,365626,0,
40,2024-09-19 15:49:38,9,165,1,Medium,3,252236,0,
41,2024-03-26 18:43:59,138,238,1,Low,4,184049,0,
42,2022-07-07 20:24:32,161,132,4,Medium,1,37834,0,
43,2023-02-10 15:15:47,2,242,2,Medium,1,242968,0,
44,2023-07-19 10:24:13,27,20,3,High,8,143724,1,Pending
45,2023-12-22 16:41:50,183,188,7,Medium,8,230220,1,Dismissed
46,2024-05-02 13:13:34,186,98,1,Medium,4,187228,0,
47,2024-07-21 22:20:11,165,85,5,Low,3,415188,0,
48,2023-03-17 12:08:05,12,206,8,High,5,146066,1,In Review
49,2023-05-03 12:15:27,96,34,5,Low,4,12106,0,
50,2022-11-11 17:25:24,156,189,2,Low,7,205196,0,
51,2025-02-12 06:48:24,183,210,3,High,8,252050,1,Pending
52,2023-05-26 14:24:29,147,101,4,Medium,5,237635,0,
53,2023-07-06 10:58:12,14,205,3,Critical,2,36911,1,Pending
54,2024-08-17 17:24:31,117,124,3,Critical,2,101908,1,Pending
55,2023-07-03 19:16:49,23,12,3,High,4,84041,1,Resolved
56,2024-07-29 19:47:15,156,169,5,Low,7,200308,0,
57,2023-03-30 14:38:29,155,121,5,Low,2,307991,0,
58,2024-07-27 18:45:37,2,69,1,Low,1,265785,0,
59,2024-02-09 22:34:42,32,177,7,High,8,171510,1,Resolved
60,2023-03-20 14:47:13,20,33,5,Low,5,8321,0,
61,2024-10-03 22:26:41,117,75,1,Low,2,103184,0,
62,2025-02-21 11:32:07,35,165,5,Low,4,148028,0,
63,2023-11-14 19:28:40,11,84,5,Low,8,147926,0,
64,2023-12-19 08:21:01,69,29,1,Low,3,56948,0,
65,2022-08-25 09:13:33,2,37,1,Low,1,270575,0,
66,2024-10-27 16:23:43,117,93,4,Medium,2,99597,0,
67,2024-05-30 16:51:06,161,121,3,Medium,1,79613,0,
68,2023-10-23 17:28:39,7,48,5,Low,4,0,0,
69,2022-07-05 17:55:02,160,137,1,Medium,4,184666,0,
70,2024-05-14 19:59:59,117,207,3,Medium,2,90877,0,
71,2023-03-21 22:56:36,180,37,3,High,6,225058,1,Pending
72,2025-01-12 11:57:28,72,39,7,High,3,41376,1,Dismissed
73,2022-12-01 09:27:45,52,83,2,Medium,4,278237,0,
74,2023-11-10 21:57:42,191,128,2,Medium,6,228381,0,
75,2024-04-12 13:59:36,177,218,4,Medium,1,121874,1,Resolved
76,2023-09-21 13:16:07,159,166,5,Medium,5,306401,1,Pending
77,2024-06-23 10:54:20,185,83,8,Critical,1,356439,1,Pending
78,2024-03-16 17:51:43,40,238,7,High,4,124235,1,In Review
