ScoreID,DriverID,BaseScore,DeductedPoints,FinalScore,CoachingRequired,Suspended
1,1,100,8,92,0,0
2,2,100,34,66,1,0
3,3,100,16,84,0,0
4,4,100,23,77,0,0
5,5,100,25,75,0,0
6,6,100,37,63,1,0
7,7,100,6,94,0,0
8,8,100,21,79,0,0
9,9,100,0,100,0,0
10,10,100,22,78,0,0
11,11,100,54,46,1,1
12,12,100,36,64,1,0
13,13,100,55,45,1,1
14,14,100,14,86,0,0
15,15,100,20,80,0,0
16,16,100,13,87,0,0
17,17,100,20,80,0,0
18,18,100,21,79,0,0
19,19,100,23,77,0,0
20,20,100,10,90,0,0
21,21,100,47,53,1,0
22,22,100,46,54,1,0
23,23,100,37,63,1,0
24,24,100,27,73,1,0
25,25,100,53,47,1,1
26,26,100,14,86,0,0
27,27,100,15,85,0,0
28,28,100,11,89,0,0
29,29,100,16,84,0,0
30,30,100,24,76,0,0
31,31,100,22,78,0,0
32,32,100,23,77,0,0
33,33,100,34,66,1,0
34,34,100,23,77,0,0
35,35,100,8,92,0,0
36,36,100,13,87,0,0
37,37,100,17,83,0,0
38,38,100,14,86,0,0
39,39,100,40,60,1,0
40,40,100,20,80,0,0
41,41,100,12,88,0,0
42,42,100,32,68,1,0
43,43,100,10,90,0,0
44,44,100,2,98,0,0
45,45,100,18,82,0,0
46,46,100,21,79,0,0
47,47,100,23,77,0,0
48,48,100,34,66,1,0
49,49,100,22,78,0,0
50,50,100,13,87,0,0
51,51,100,2,98,0,0
52,52,100,35,65,1,0
53,53,100,6,94,0,0
54,54,100,30,70,1,0
55,55,100,41,59,1,0
56,56,100,9,91,0,0
57,57,100,2,98,0,0
58,58,100,26,74,1,0
59,59,100,0,100,0,0
60,60,100,15,85,0,0
61,61,100,13,87,0,0
62,62,100,21,79,0,0
63,63,100,18,82,0,0
64,64,100,25,75,0,0
65,65,100,20,80,0,0
66,66,100,41,59,1,0
67,67,100,8,92,0,0
68,68,100,7,93,0,0
69,69,100,26,74,1,0
