CoachingID,DriverID,Reason,ScheduledDate,CompleteDate,Outcome
1,245,Excessive speeding detected on highway,2024-08-17,,
2,69,Excessive speeding detected on highway,2023-02-12,2023-02-16,Referred to occupational health
3,153,Multiple harsh braking incidents,2022-07-03,2022-07-07,Refresher training completed successfully
4,169,Seatbelt violations x3,2025-02-10,2025-02-21,No further action; isolated incident
5,2,Excessive idling behaviour,2023-06-26,2023-07-09,Refresher training completed successfully
6,85,Phone distraction alerts in past 30 days,2025-01-26,2025-01-28,Refresher training completed successfully
7,12,Excessive idling behaviour,2024-11-28,,
8,168,Repeat safety event within 14 days,2022-07-11,,
9,160,Sharp cornering incidents on city routes,2023-10-10,2023-10-20,Driver acknowledged; corrective action plan agreed
10,116,Sharp cornering incidents on city routes,2024-04-14,2024-04-25,No further action; isolated incident
11,84,Low monthly safety score (<70),2025-03-12,2025-03-22,Driver suspended pending further review
12,188,Low monthly safety score (<70),2022-08-15,2022-08-23,Route reassigned to lower-risk corridor
13,239,Low monthly safety score (<70),2025-02-24,2025-02-25,Driver acknowledged; corrective action plan agreed
14,233,Excessive speeding detected on highway,2024-10-12,2024-10-21,Driver suspended pending further review
15,205,Excessive speeding detected on highway,2024-10-02,,
16,146,Rapid acceleration pattern identified,2025-03-10,2025-03-21,No further action; isolated incident
17,34,Seatbelt violations x3,2024-11-10,2024-11-15,No further action; isolated incident
18,55,Seatbelt violations x3,2024-05-05,2024-05-14,Route reassigned to lower-risk corridor
19,221,Excessive idling behaviour,2024-04-25,,
20,13,Sharp cornering incidents on city routes,2023-02-24,,
21,206,Rapid acceleration pattern identified,2024-10-01,,
22,165,Phone distraction alerts in past 30 days,2025-01-23,,
23,73,Excessive speeding detected on highway,2023-07-30,2023-08-11,Safety awareness module completed
24,83,Phone distraction alerts in past 30 days,2025-02-13,2025-02-17,Route reassigned to lower-risk corridor
25,236,Excessive idling behaviour,2025-03-04,2025-03-11,Driver suspended pending further review
26,15,Multiple harsh braking incidents,2023-09-24,2023-09-25,Driver suspended pending further review
27,191,Phone distraction alerts in past 30 days,2023-11-17,2023-11-20,Referred to occupational health
28,19,Rapid acceleration pattern identified,2025-03-28,2025-03-30,No further action; isolated incident
29,141,Low monthly safety score (<70),2023-01-20,2023-01-22,Refresher training completed successfully
30,155,Rapid acceleration pattern identified,2025-02-21,2025-02-27,Referred to occupational health
31,98,Low monthly safety score (<70),2022-09-04,,
32,24,Low monthly safety score (<70),2023-11-30,,
33,103,Excessive idling behaviour,2022-12-31,2023-01-08,Referred to occupational health
34,66,Repeat safety event within 14 days,2023-01-14,,
35,46,Multiple harsh braking incidents,2022-12-26,,
36,62,Excessive speeding detected on highway,2025-04-04,2025-04-15,Referred to occupational health
37,198,Phone distraction alerts in past 30 days,2023-07-26,,
38,218,Low monthly safety score (<70),2024-01-20,2024-02-02,No further action; isolated incident
39,23,Rapid acceleration pattern identified,2022-12-21,2022-12-27,Referred to occupational health
40,6,Excessive idling behaviour,2023-03-10,2023-03-14,No further action; isolated incident
41,54,Excessive idling behaviour,2022-06-14,2022-06-27,Driver suspended pending further review
42,42,Fatigue warning triggered,2024-01-09,2024-01-11,Driver suspended pending further review
43,100,Seatbelt violations x3,2024-09-27,2024-10-08,Refresher training completed successfully
44,200,Phone distraction alerts in past 30 days,2025-05-20,2025-05-24,Referred to occupational health
45,104,Excessive idling behaviour,2024-10-26,2024-11-02,Referred to occupational health
46,228,Rapid acceleration pattern identified,2025-04-23,,
47,166,Multiple harsh braking incidents,2022-07-31,2022-08-13,Safety awareness module completed
48,193,Excessive speeding detected on highway,2025-04-25,,
49,243,Phone distraction alerts in past 30 days,2024-04-23,2024-05-06,No further action; isolated incident
50,40,Phone distraction alerts in past 30 days,2022-10-04,2022-10-05,Route reassigned to lower-risk corridor
51,31,Low monthly safety score (<70),2022-09-27,,
52,77,Low monthly safety score (<70),2024-01-27,2024-02-07,Referred to occupational health
53,126,Rapid acceleration pattern identified,2024-02-14,2024-02-20,Driver acknowledged; corrective action plan agreed
54,111,Repeat safety event within 14 days,2023-12-25,,
55,189,Seatbelt violations x3,2023-03-28,2023-04-05,Route reassigned to lower-risk corridor
56,80,Sharp cornering incidents on city routes,2024-11-22,2024-12-05,Referred to occupational health
57,176,Excessive speeding detected on highway,2023-07-10,,
58,232,Phone distraction alerts in past 30 days,2022-08-15,2022-08-22,Route reassigned to lower-risk corridor
59,234,Low monthly safety score (<70),2024-01-03,2024-01-12,Driver suspended pending further review
60,92,Phone distraction alerts in past 30 days,2025-05-03,2025-05-14,Driver acknowledged; corrective action plan agreed
61,171,Low monthly safety score (<70),2022-07-28,,
62,25,Fatigue warning triggered,2023-11-12,2023-11-25,Safety awareness module completed
