AssignmentID,VehicleID,DriverID,StartDate,EndDate,AssignedDepot,IsPermanent,DepotID
1,110,59,2025-02-12,,,0,5
2,190,233,2022-12-18,2023-05-04,,0,1
3,60,233,2022-11-19,,,1,8
4,105,66,2023-06-23,,,1,3
5,2,148,2023-01-28,2023-08-15,,0,1
6,177,206,2024-03-08,2024-05-08,7,0,1
7,150,65,2023-11-18,2024-06-28,,0,6
8,157,71,2024-08-22,2025-03-28,,0,2
9,143,124,2023-06-02,2024-03-19,,0,8
10,79,148,2024-05-06,2024-12-02,,0,6
11,169,31,2023-09-14,2024-09-13,,0,2
12,26,55,2025-04-07,,,0,2
13,158,179,2022-09-15,,,1,7
14,2,206,2022-12-04,2023-08-09,,0,1
15,112,23,2022-10-10,,,1,7
16,156,10,2024-07-27,2025-02-24,,0,7
17,134,74,2022-09-26,2022-12-31,,0,2
18,113,3,2023-07-19,2024-04-16,,0,3
19,9,201,2025-04-11,,,0,3
20,173,10,2024-06-06,,2,1,6
21,23,71,2024-08-27,2025-03-24,,0,4
22,52,133,2022-07-02,2022-08-13,,0,4
23,141,73,2024-05-13,2024-10-08,,0,8
24,50,117,2024-09-05,2025-01-23,6,0,5
25,28,144,2022-10-27,2023-04-26,,0,2
26,132,245,2023-11-10,2024-09-06,,0,5
27,114,248,2024-07-12,2024-11-20,,0,8
28,199,118,2024-12-30,2025-01-20,,0,2
29,67,18,2024-07-23,2024-11-19,,0,5
30,59,205,2024-03-08,2024-09-11,,0,3
31,3,180,2023-11-22,,7,1,5
32,192,211,2024-05-01,,,1,1
33,122,81,2024-05-25,,,1,7
34,47,243,2023-06-25,2023-10-12,,0,7
35,62,224,2023-11-26,,,1,8
36,64,215,2024-05-30,,1,1,2
37,174,245,2025-03-05,,,0,3
38,124,96,2024-03-07,2025-01-02,,0,6
39,126,47,2025-04-12,,,1,6
40,148,33,2022-09-19,2023-04-30,,0,7
41,139,9,2025-03-26,,,0,5
42,118,250,2023-02-02,2023-10-02,,0,6
43,3,4,2023-08-06,2023-10-03,,0,5
44,157,221,2023-11-14,,,1,2
45,69,121,2024-05-03,2025-01-20,,0,3
46,108,180,2024-07-02,2025-01-30,,0,7
47,47,147,2023-02-24,2024-02-17,,0,7
48,26,185,2023-12-05,2024-09-21,,0,2
49,98,51,2023-03-26,2023-06-17,,0,8
50,3,46,2024-10-11,,,0,5
51,185,81,2025-02-21,,,0,1
52,13,102,2022-12-20,2023-01-26,,0,8
53,66,122,2022-12-15,2023-06-11,,0,7
54,93,144,2023-11-10,2024-06-14,8,0,4
55,174,247,2023-07-13,2024-06-16,,0,3
56,45,200,2024-01-04,2024-12-20,,0,6
57,199,189,2024-12-02,,,0,2
58,119,162,2023-03-24,2024-02-21,,0,2
59,87,108,2024-09-06,2024-10-19,3,0,5
60,59,81,2024-03-10,2024-07-31,,0,3
61,102,70,2024-11-28,,,0,7
62,134,248,2024-12-09,2025-03-20,,0,2
63,33,187,2023-09-24,2024-09-23,,0,2
64,54,43,2024-08-22,,4,1,7
65,141,14,2022-07-24,2023-04-25,,0,8
66,22,27,2023-11-20,2024-01-09,,0,1
67,100,80,2023-09-13,,,1,8
68,161,33,2023-02-24,2023-05-29,7,0,1
69,92,221,2024-03-28,2024-11-29,,0,5
70,139,240,2023-12-10,2024-02-24,,0,5
71,179,139,2023-05-29,2024-01-24,,0,3
72,163,225,2024-11-07,,,0,2
73,89,124,2023-09-09,2024-04-29,,0,8
74,106,67,2023-04-15,2023-04-22,,0,4
75,195,218,2023-03-07,2023-11-09,,0,8
76,177,237,2025-03-04,,,0,1
77,197,111,2024-01-21,2024-01-31,,0,1
78,49,106,2024-11-12,2025-02-10,,0,7
79,166,100,2024-07-14,,7,1,3
80,62,133,2023-12-09,,,1,8
81,69,106,2023-06-21,2023-09-29,1,0,3
82,164,117,2024-12-14,,,1,4
83,49,83,2022-07-10,,,1,7
84,6,48,2022-12-27,,4,1,5
85,187,3,2023-09-20,,2,1,8
86,88,108,2024-02-29,2024-11-17,,0,1
87,119,179,2022-08-04,2022-10-24,8,0,2
88,101,19,2025-01-18,,,1,7
89,65,210,2024-07-21,2024-09-28,,0,6
90,183,64,2024-07-28,2025-03-18,,0,8
91,9,51,2024-12-30,2025-02-23,,0,3
92,54,122,2024-08-05,2025-01-18,,0,7
93,41,162,2022-08-26,2023-06-10,,0,2
94,65,124,2024-02-02,,,1,6
